-0.984808,0.173648,3
-0.965926,0.258819,3
-0.939693,0.342020,3
-0.906308,0.422618,3
-0.866025,0.500000,3
-0.819152,0.573576,3
-0.766044,0.642788,3
-0.707107,0.707107,3
-0.642788,0.766044,3
-0.573577,0.819152,3
-0.500000,0.866025,3
-0.422618,0.906308,3
-0.342020,0.939693,3
-0.258819,0.965926,3
-0.173648,0.984808,3
-0.087156,0.996195,3
0.000000,1.000000,3
0.000000,1.000000,4
0.087156,0.996195,4
0.173648,0.984808,4
0.258819,0.965926,4
0.342020,0.939693,4
0.422618,0.906308,4
0.500000,0.866025,4
0.573576,0.819152,4
0.642788,0.766044,4
0.707107,0.707107,4
0.766044,0.642788,4
0.819152,0.573576,4
0.866025,0.500000,4
0.906308,0.422618,4
0.939693,0.342020,4
0.965926,0.258819,4
0.984808,0.173648,4
0.996195,0.087156,4
1.000000,-0.000000,4
0.996195,-0.087156,4
0.984808,-0.173648,4
0.965926,-0.258819,4
0.939693,-0.342020,4
0.906308,-0.422618,4
0.866025,-0.500000,4
0.819152,-0.573576,4
0.766044,-0.642788,4
0.707107,-0.707107,4
0.642788,-0.766044,4
0.573576,-0.819152,4
0.500000,-0.866025,4
0.422618,-0.906308,4
0.342020,-0.939693,4
0.258819,-0.965926,4
0.173648,-0.984808,4
0.087156,-0.996195,4
-0.000000,-1.000000,4
-0.087156,-0.996195,4
-0.173648,-0.984808,4
-0.258819,-0.965926,4
-0.342020,-0.939693,4
-0.422618,-0.906308,4
-0.500000,-0.866025,4
-0.573576,-0.819152,4
-0.642788,-0.766044,4
-0.707107,-0.707107,4
-0.766045,-0.642788,4
-0.819152,-0.573576,4
-0.866025,-0.500000,4
-0.906308,-0.422618,4
-0.939693,-0.342020,4
-0.965926,-0.258819,4
-0.984808,-0.173648,4
-0.996195,-0.087156,4
-1.000000,0.000000,4
-0.996195,0.087156,4
-0.984808,0.173648,4
-0.965926,0.258819,4
-0.939693,0.342020,4
-0.906308,0.422618,4
-0.866025,0.500000,4
-0.819152,0.573576,4
-0.766044,0.642788,4
-0.707107,0.707107,4
-0.642788,0.766044,4
-0.573577,0.819152,4
-0.500000,0.866025,4
-0.422618,0.906308,4
-0.342020,0.939693,4
-0.258819,0.965926,4
-0.173648,0.984808,4
-0.087156,0.996195,4
0.000000,1.000000,4
0.000000,1.000000,5
0.087156,0.996195,5
0.173648,0.984808,5
0.258819,0.965926,5
0.342020,0.939693,5
0.422618,0.906308,5
0.500000,0.866025,5
0.573576,0.819152,5
0.642788,0.766044,5
0.707107,0.707107,5
0.766044,0.642788,5
0.819152,0.573576,5
0.866025,0.500000,5
0.906308,0.422618,5
0.939693,0.342020,5
0.965926,0.258819,5
0.984808,0.173648,5
0.996195,0.087156,5
1.000000,-0.000000,5
0.996195,-0.087156,5
0.984808,-0.173648,5
0.965926,-0.258819,5
0.939693,-0.342020,5
0.906308,-0.422618,5
0.866025,-0.500000,5
0.819152,-0.573576,5
0.766044,-0.642788,5
0.707107,-0.707107,5
0.642788,-0.766044,5
0.573576,-0.819152,5
0.500000,-0.866025,5
0.422618,-0.906308,5
0.342020,-0.939693,5
0.258819,-0.965926,5
0.173648,-0.984808,5
0.087156,-0.996195,5
-0.000000,-1.000000,5
-0.087156,-0.996195,5
-0.173648,-0.984808,5
-0.258819,-0.965926,5
-0.342020,-0.939693,5
-0.422618,-0.906308,5
-0.500000,-0.866025,5
-0.573576,-0.819152,5
-0.642788,-0.766044,5
-0.707107,-0.707107,5
-0.766045,-0.642788,5
-0.819152,-0.573576,5
-0.866025,-0.500000,5
-0.906308,-0.422618,5
-0.939693,-0.342020,5
-0.965926,-0.258819,5
-0.984808,-0.173648,5
-0.996195,-0.087156,5
-1.000000,0.000000,5
-0.996195,0.087156,5
-0.984808,0.173648,5
-0.965926,0.258819,5
-0.939693,0.342020,5
-0.906308,0.422618,5
-0.866025,0.500000,5
-0.819152,0.573576,5
-0.766044,0.642788,5
-0.707107,0.707107,5
-0.642788,0.766044,5
-0.573577,0.819152,5
-0.500000,0.866025,5
-0.422618,0.906308,5
-0.342020,0.939693,5
-0.258819,0.965926,5
-0.173648,0.984808,5
-0.087156,0.996195,5
0.000000,1.000000,5
0.000000,1.000000,6
0.087156,0.996195,6
0.173648,0.984808,6
0.258819,0.965926,6
0.342020,0.939693,6
0.422618,0.906308,6
0.500000,0.866025,6
0.573576,0.819152,6
0.642788,0.766044,6
0.707107,0.707107,6
0.766044,0.642788,6
0.819152,0.573576,6
0.866025,0.500000,6
0.906308,0.422618,6
0.939693,0.342020,6
0.965926,0.258819,6
0.984808,0.173648,6
0.996195,0.087156,6
1.000000,-0.000000,6
0.996195,-0.087156,6
0.984808,-0.173648,6
0.965926,-0.258819,6
0.939693,-0.342020,6
0.906308,-0.422618,6
0.866025,-0.500000,6
0.819152,-0.573576,6
0.766044,-0.642788,6
0.707107,-0.707107,6
0.642788,-0.766044,6
0.573576,-0.819152,6
0.500000,-0.866025,6
0.422618,-0.906308,6
0.342020,-0.939693,6
0.258819,-0.965926,6
0.173648,-0.984808,6
0.087156,-0.996195,6
-0.000000,-1.000000,6
-0.087156,-0.996195,6
-0.173648,-0.984808,6
-0.258819,-0.965926,6
-0.342020,-0.939693,6
-0.422618,-0.906308,6
-0.500000,-0.866025,6
-0.573576,-0.819152,6
-0.642788,-0.766044,6
-0.707107,-0.707107,6
-0.766045,-0.642788,6
-0.819152,-0.573576,6
-0.866025,-0.500000,6
-0.906308,-0.422618,6
-0.939693,-0.342020,6
-0.965926,-0.258819,6
-0.984808,-0.173648,6
-0.996195,-0.087156,6
-1.000000,0.000000,6
-0.996195,0.087156,6
-0.984808,0.173648,6
-0.965926,0.258819,6
-0.939693,0.342020,6
-0.906308,0.422618,6
-0.866025,0.500000,6
-0.819152,0.573576,6
-0.766044,0.642788,6
-0.707107,0.707107,6
-0.642788,0.766044,6
-0.573577,0.819152,6
-0.500000,0.866025,6
-0.422618,0.906308,6
-0.342020,0.939693,6
-0.258819,0.965926,6
-0.173648,0.984808,6
-0.087156,0.996195,6
0.000000,1.000000,6
0.000000,1.000000,7
0.087156,0.996195,7
0.173648,0.984808,7
0.258819,0.965926,7
0.342020,0.939693,7
0.422618,0.906308,7
0.500000,0.866025,7
0.573576,0.819152,7
0.642788,0.766044,7
0.707107,0.707107,7
0.766044,0.642788,7
0.819152,0.573576,7
0.866025,0.500000,7
0.906308,0.422618,7
0.939693,0.342020,7
0.965926,0.258819,7
0.984808,0.173648,7
0.996195,0.087156,7
1.000000,-0.000000,7
0.996195,-0.087156,7
0.984808,-0.173648,7
0.965926,-0.258819,7
0.939693,-0.342020,7
0.906308,-0.422618,7
0.866025,-0.500000,7
0.819152,-0.573576,7
0.766044,-0.642788,7
0.707107,-0.707107,7
0.642788,-0.766044,7
0.573576,-0.819152,7
0.500000,-0.866025,7
0.422618,-0.906308,7
0.342020,-0.939693,7
0.258819,-0.965926,7
0.173648,-0.984808,7
0.087156,-0.996195,7
-0.000000,-1.000000,7
-0.087156,-0.996195,7
-0.173648,-0.984808,7
-0.258819,-0.965926,7
-0.342020,-0.939693,7
-0.422618,-0.906308,7
-0.500000,-0.866025,7
-0.573576,-0.819152,7
-0.642788,-0.766044,7
-0.707107,-0.707107,7
-0.766045,-0.642788,7
-0.819152,-0.573576,7
-0.866025,-0.500000,7
-0.906308,-0.422618,7
-0.939693,-0.342020,7
-0.965926,-0.258819,7
-0.984808,-0.173648,7
-0.996195,-0.087156,7
-1.000000,0.000000,7
-0.996195,0.087156,7
-0.984808,0.173648,7
-0.965926,0.258819,7
-0.939693,0.342020,7
-0.906308,0.422618,7
-0.866025,0.500000,7
-0.819152,0.573576,7
-0.766044,0.642788,7
-0.707107,0.707107,7
-0.642788,0.766044,7
-0.573577,0.819152,7
-0.500000,0.866025,7
-0.422618,0.906308,7
-0.342020,0.939693,7
-0.258819,0.965926,7
-0.173648,0.984808,7
-0.087156,0.996195,7
0.000000,1.000000,7
0.000000,1.000000,8
0.087156,0.996195,8
0.173648,0.984808,8
0.258819,0.965926,8
0.342020,0.939693,8
0.422618,0.906308,8
0.500000,0.866025,8
0.573576,0.819152,8
0.642788,0.766044,8
0.707107,0.707107,8
0.766044,0.642788,8
0.819152,0.573576,8
0.866025,0.500000,8
0.906308,0.422618,8
0.939693,0.342020,8
0.965926,0.258819,8
0.984808,0.173648,8
0.996195,0.087156,8
1.000000,-0.000000,8
0.996195,-0.087156,8
0.984808,-0.173648,8
0.965926,-0.258819,8
0.939693,-0.342020,8
0.906308,-0.422618,8
0.866025,-0.500000,8
0.819152,-0.573576,8
0.766044,-0.642788,8
0.707107,-0.707107,8
0.642788,-0.766044,8
0.573576,-0.819152,8
0.500000,-0.866025,8
0.422618,-0.906308,8
0.342020,-0.939693,8
0.258819,-0.965926,8
0.173648,-0.984808,8
0.087156,-0.996195,8
-0.000000,-1.000000,8
-0.087156,-0.996195,8
-0.173648,-0.984808,8
-0.258819,-0.965926,8
-0.342020,-0.939693,8
-0.422618,-0.906308,8
-0.500000,-0.866025,8
-0.573576,-0.819152,8
-0.642788,-0.766044,8
-0.707107,-0.707107,8
-0.766045,-0.642788,8
-0.819152,-0.573576,8
-0.866025,-0.500000,8
-0.906308,-0.422618,8
-0.939693,-0.342020,8
-0.965926,-0.258819,8
-0.984808,-0.173648,8
-0.996195,-0.087156,8
-1.000000,0.000000,8
-0.996195,0.087156,8
-0.984808,0.173648,8
-0.965926,0.258819,8
-0.939693,0.342020,8
-0.906308,0.422618,8
-0.866025,0.500000,8
-0.819152,0.573576,8
-0.766044,0.642788,8
-0.707107,0.707107,8
-0.642788,0.766044,8
-0.573577,0.819152,8
-0.500000,0.866025,8
-0.422618,0.906308,8
-0.342020,0.939693,8
-0.258819,0.965926,8
-0.173648,0.984808,8
-0.087156,0.996195,8
0.000000,1.000000,8
0.000000,1.000000,9
0.087156,0.996195,9
0.173648,0.984808,9
0.258819,0.965926,9
0.342020,0.939693,9
0.422618,0.906308,9
0.500000,0.866025,9
0.573576,0.819152,9
0.642788,0.766044,9
0.707107,0.707107,9
0.766044,0.642788,9
0.819152,0.573576,9
0.866025,0.500000,9
0.906308,0.422618,9
0.939693,0.342020,9
0.965926,0.258819,9
0.984808,0.173648,9
0.996195,0.087156,9
1.000000,-0.000000,9
0.996195,-0.087156,9
0.984808,-0.173648,9
0.965926,-0.258819,9
0.939693,-0.342020,9
0.906308,-0.422618,9
0.866025,-0.500000,9
0.819152,-0.573576,9
0.766044,-0.642788,9
0.707107,-0.707107,9
0.642788,-0.766044,9
0.573576,-0.819152,9
0.500000,-0.866025,9
0.422618,-0.906308,9
0.342020,-0.939693,9
0.258819,-0.965926,9
0.173648,-0.984808,9
0.087156,-0.996195,9
-0.000000,-1.000000,9
-0.087156,-0.996195,9
-0.173648,-0.984808,9
-0.258819,-0.965926,9
-0.342020,-0.939693,9
-0.422618,-0.906308,9
-0.500000,-0.866025,9
-0.573576,-0.819152,9
-0.642788,-0.766044,9
-0.707107,-0.707107,9
-0.766045,-0.642788,9
-0.819152,-0.573576,9
-0.866025,-0.500000,9
-0.906308,-0.422618,9
-0.939693,-0.342020,9
-0.965926,-0.258819,9
-0.984808,-0.173648,9
-0.996195,-0.087156,9
-1.000000,0.000000,9
-0.996195,0.087156,9
-0.984808,0.173648,9
-0.965926,0.258819,9
-0.939693,0.342020,9
-0.906308,0.422618,9
-0.866025,0.500000,9
-0.819152,0.573576,9
-0.766044,0.642788,9
-0.707107,0.707107,9
-0.642788,0.766044,9
-0.573577,0.819152,9
-0.500000,0.866025,9
-0.422618,0.906308,9
-0.342020,0.939693,9
-0.258819,0.965926,9
-0.173648,0.984808,9
-0.087156,0.996195,9
0.000000,1.000000,9
0.000000,1.000000,10
0.087156,0.996195,10
0.173648,0.984808,10
0.258819,0.965926,10
0.342020,0.939693,10
0.422618,0.906308,10
0.500000,0.866025,10
0.573576,0.819152,10
0.642788,0.766044,10
0.707107,0.707107,10
0.766044,0.642788,10
0.819152,0.573576,10
0.866025,0.500000,10
0.906308,0.422618,10
0.939693,0.342020,10
0.965926,0.258819,10
0.984808,0.173648,10
0.996195,0.087156,10
1.000000,-0.000000,10
0.996195,-0.087156,10
0.984808,-0.173648,10
0.965926,-0.258819,10
0.939693,-0.342020,10
0.906308,-0.422618,10
0.866025,-0.500000,10
0.819152,-0.573576,10
0.766044,-0.642788,10
0.707107,-0.707107,10
0.642788,-0.766044,10
0.573576,-0.819152,10
0.500000,-0.866025,10
0.422618,-0.906308,10
0.342020,-0.939693,10
0.258819,-0.965926,10
0.173648,-0.984808,10
0.087156,-0.996195,10
-0.000000,-1.000000,10
-0.087156,-0.996195,10
-0.173648,-0.984808,10
-0.258819,-0.965926,10
-0.342020,-0.939693,10
-0.422618,-0.906308,10
-0.500000,-0.866025,10
-0.573576,-0.819152,10
-0.642788,-0.766044,10
-0.707107,-0.707107,10
-0.766045,-0.642788,10
-0.819152,-0.573576,10
-0.866025,-0.500000,10
-0.906308,-0.422618,10
-0.939693,-0.342020,10
-0.965926,-0.258819,10
-0.984808,-0.173648,10
-0.996195,-0.087156,10
-1.000000,0.000000,10
-0.996195,0.087156,10
-0.984808,0.173648,10
-0.965926,0.258819,10
-0.939693,0.342020,10
-0.906308,0.422618,10
-0.866025,0.500000,10
-0.819152,0.573576,10
-0.766044,0.642788,10
-0.707107,0.707107,10
-0.642788,0.766044,10
-0.573577,0.819152,10
-0.500000,0.866025,10
-0.422618,0.906308,10
-0.342020,0.939693,10
-0.258819,0.965926,10
-0.173648,0.984808,10
-0.087156,0.996195,10
0.000000,1.000000,10
